process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
client1 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0709, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0780, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0567, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0851, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.0567, device='cuda:4', dtype=torch.float64) 0.282
client2 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0616, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0616, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0890, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1370, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.3151, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4863, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1918, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1233, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1438, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.3219, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4726, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.5137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.5274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.5205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.5274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4932, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4384, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4041, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4658, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4658, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.5068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4795, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4521, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4863, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4452, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4178, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4178, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.3904, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4110, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4247, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4452, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4178, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4178, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4041, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.4041, device='cuda:2', dtype=torch.float64) 0.292
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
client0 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0235, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0376, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2535, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3380, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1268, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2770, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1831, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0282, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0282, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0469, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1174, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1221, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1268, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1455, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1455, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1315, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1033, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0939, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0892, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0798, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0657, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0516, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0563, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0892, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0986, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0986, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1033, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1033, device='cuda:3', dtype=torch.float64) 0.426
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
client1 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.2979, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0922, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4823, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1915, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3830, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4610, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0567, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0567, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0638, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0567, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
client2 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1644, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
client0 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0329, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0423, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0563, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0235, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0469, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1221, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0845, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0751, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0939, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1080, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1033, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0704, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0986, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2066, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0751, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0751, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1268, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1737, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1737, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1549, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1784, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1831, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1831, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1878, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1925, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2207, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3568, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3709, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2488, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2441, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2254, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2535, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2676, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2911, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2958, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2864, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2911, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2676, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2300, device='cuda:3', dtype=torch.float64) 0.426
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
client1 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0496, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0638, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0638, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4468, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.2695, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1418, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1702, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.2128, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4113, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3475, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3688, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4113, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3475, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3901, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4255, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4326, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4681, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4681, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4681, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4255, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4184, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4326, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4468, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4326, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4326, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4255, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4255, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4184, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3404, device='cuda:4', dtype=torch.float64) 0.282
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
client2 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
